gene_1,gene_2,cell_line_origin,horlbeck_score_SL_score,gene1_primekg_index,gene2_primekg_index,label,cell_id
MAP2K2,UBC,A375,0.612069286,5809,189,0,0
HSP90AA1,MAP2K2,A375,0.424388757,2043,5809,0,0
CHEK2,MAP2K2,A375,0.872001593,6966,5809,0,0
AKT1,MAP2K2,A375,0.666019375,1057,5809,0,0
BCL2,MAP2K2,A375,0.541109517,2429,5809,0,0
MAP2K2,WEE1,A375,0.184266473,5809,3249,0,0
BRCA2,MAP2K2,A375,0.194295402,80,5809,0,0
MAP2K2,PARP1,A375,0.206810081,5809,568,0,0
BCL2L1,MAP2K2,A375,0.202403713,4323,5809,0,0
CHEK1,MAP2K2,A375,0.180488423,108,5809,0,0
MAP2K2,MAPK3,A375,0.1766579,5809,866,0,0
MAP2K2,MTOR,A375,0.339435906,5809,1558,0,0
AKT2,MAP2K2,A375,0.483555317,3380,5809,0,0
MAP2K2,PARP2,A375,0.578457728,5809,2836,0,0
MAP2K2,MCL1,A375,0.211294754,5809,400,0,0
MAP2K1,MAP2K2,A375,0.204526718,1831,5809,0,0
MAP2K2,UBB,A375,0.507959581,5809,438,0,0
BCL2L10,MAP2K2,A375,0.606040961,9633,5809,0,0
BCL2L2,MAP2K2,A375,0.497521459,536,5809,0,0
BRCA1,MAP2K2,A375,0.320522313,554,5809,0,0
BCL2A1,MAP2K2,A375,0.569184974,5631,5809,0,0
MAP2K2,MAPK1,A375,0.249704393,5809,418,0,0
BRCA1,UBC,A375,0.438141567,554,189,0,0
BRCA1,HSP90AA1,A375,0.170290482,554,2043,0,0
BRCA1,CHEK2,A375,0.798941548,554,6966,0,0
AKT1,BRCA1,A375,0.473548502,1057,554,0,0
BCL2,BRCA1,A375,0.626759106,2429,554,0,0
BRCA1,WEE1,A375,0.169054971,554,3249,0,0
BRCA1,BRCA2,A375,0.004777304,554,80,0,0
BRCA1,PARP1,A375,0.009007231,554,568,0,0
BCL2L1,BRCA1,A375,0.138247041,4323,554,0,0
BRCA1,CHEK1,A375,0.093960421,554,108,0,0
BRCA1,MAPK3,A375,0.033864326,554,866,0,0
BRCA1,MTOR,A375,0.151401478,554,1558,0,0
AKT2,BRCA1,A375,0.438017321,3380,554,0,0
BRCA1,PARP2,A375,0.282707909,554,2836,0,0
BRCA1,MCL1,A375,0.155898289,554,400,0,0
BRCA1,MAP2K1,A375,0.105325549,554,1831,0,0
BRCA1,UBB,A375,0.256873539,554,438,0,0
BCL2L10,BRCA1,A375,0.372797118,9633,554,0,0
BCL2L2,BRCA1,A375,0.287550887,536,554,0,0
BCL2A1,BRCA1,A375,0.345329251,5631,554,0,0
BRCA1,MAPK1,A375,-0.027939743,554,418,0,0
PARP2,UBC,A375,0.524639685,2836,189,0,0
HSP90AA1,PARP2,A375,0.212097542,2043,2836,0,0
CHEK2,PARP2,A375,0.843627992,6966,2836,0,0
AKT1,PARP2,A375,0.614475032,1057,2836,0,0
BCL2,PARP2,A375,0.613504341,2429,2836,0,0
PARP2,WEE1,A375,0.360586003,2836,3249,0,0
BRCA2,PARP2,A375,0.026570723,80,2836,0,0
PARP1,PARP2,A375,0.001682902,568,2836,0,0
BCL2L1,PARP2,A375,0.280832758,4323,2836,0,0
CHEK1,PARP2,A375,0.175830162,108,2836,0,0
MAPK3,PARP2,A375,0.265728509,866,2836,0,0
MTOR,PARP2,A375,0.097753296,1558,2836,0,0
AKT2,PARP2,A375,0.450505885,3380,2836,0,0
MCL1,PARP2,A375,0.21288724,400,2836,0,0
MAP2K1,PARP2,A375,0.134964818,1831,2836,0,0
PARP2,UBB,A375,0.37649251,2836,438,0,0
BCL2L10,PARP2,A375,0.541469014,9633,2836,0,0
BCL2L2,PARP2,A375,0.320247466,536,2836,0,0
BCL2A1,PARP2,A375,0.560045582,5631,2836,0,0
MAPK1,PARP2,A375,0.190864298,418,2836,0,0
BRCA2,UBC,A375,0.136907223,80,189,0,0
BRCA2,HSP90AA1,A375,-0.029262427,80,2043,0,0
BRCA2,CHEK2,A375,0.498915127,80,6966,0,0
AKT1,BRCA2,A375,0.245478208,1057,80,0,0
BCL2,BRCA2,A375,0.123651852,2429,80,0,0
BRCA2,WEE1,A375,-0.114091431,80,3249,0,0
BRCA2,PARP1,A375,-0.093756918,80,568,0,0
BCL2L1,BRCA2,A375,-0.054216706,4323,80,0,0
BRCA2,CHEK1,A375,-0.177200668,80,108,0,0
BRCA2,MAPK3,A375,-0.189547055,80,866,0,0
BRCA2,MTOR,A375,-0.102014274,80,1558,0,0
AKT2,BRCA2,A375,0.20564218,3380,80,0,0
BRCA2,MCL1,A375,-0.1515345,80,400,0,0
BRCA2,MAP2K1,A375,-0.215070645,80,1831,0,0
BRCA2,UBB,A375,0.242820598,80,438,0,0
BCL2L10,BRCA2,A375,0.126326841,9633,80,0,0
BCL2L2,BRCA2,A375,0.02797591,536,80,0,0
BCL2A1,BRCA2,A375,0.23198195,5631,80,0,0
BRCA2,MAPK1,A375,-0.241671569,80,418,0,0
