0,1,2,3
2912,7094,2,0.0
4030,34671,2,0.0
3040,7388,2,0.0
2646,10198,2,0.0
9528,9071,2,0.0
4592,5142,2,0.0
3630,4592,2,0.0
10573,59354,2,0.0
2483,3805,2,0.0
2854,4844,2,0.0
1051,6241,2,0.0
5635,10162,2,0.0
12105,9071,2,0.0
11758,8618,2,0.0
3002,1765,2,0.0
9546,2881,2,0.0
57018,4998,2,0.0
3002,7862,2,0.0
10125,1518,2,0.0
1010,879,2,0.0
2563,1184,2,0.0
8473,6776,2,0.0
9528,7785,2,0.0
3184,10855,2,0.0
6624,3184,2,0.0
1010,5512,2,0.0
2064,56947,2,0.0
5574,13362,2,0.0
2603,3195,2,0.0
2912,2932,2,0.0
7635,3441,2,0.0
6586,7785,2,0.0
4739,2383,2,0.0
3242,11447,2,0.0
31,34671,2,0.0
7291,2366,2,0.0
4445,6801,2,0.0
811,1518,2,0.0
3184,8484,2,0.0
9110,6965,2,0.0
3902,10444,2,0.0
11059,60253,2,0.0
7026,2881,2,0.0
6847,9546,2,0.0
12607,8253,2,0.0
1345,4739,2,0.0
6803,59354,2,0.0
4408,57277,2,0.0
4591,8253,2,0.0
5635,1765,2,0.0
2013,1181,2,0.0
1454,8089,2,0.0
6455,10567,2,0.0
56947,7338,2,0.0
6847,383,2,0.0
7250,827,2,0.0
6841,2657,2,0.0
3436,10198,2,0.0
6041,3326,2,0.0
12105,446,2,0.0
2563,60253,2,0.0
5522,4569,2,0.0
4834,9142,2,0.0
9528,13641,2,0.0
4445,4806,2,0.0
5459,11603,2,0.0
8255,6451,2,0.0
4739,1851,2,0.0
3275,7502,2,0.0
6980,11321,2,0.0
4739,6965,2,0.0
12105,4897,2,0.0
8158,2997,2,0.0
4998,4592,2,0.0
3396,7966,2,0.0
57396,6022,2,0.0
12732,1051,2,0.0
811,655,2,0.0
4789,7132,2,0.0
11231,1558,2,0.0
2718,7785,2,0.0
6803,2496,2,0.0
6841,8782,2,0.0
57018,7231,2,0.0
11231,3436,2,0.0
4834,11447,2,0.0
7531,3195,2,0.0
4739,2603,2,0.0
5736,6980,2,0.0
7785,9776,2,0.0
727,3805,2,0.0
11869,5906,2,0.0
1273,1268,2,0.0
2299,7727,2,0.0
11321,6022,2,0.0
4642,1181,2,0.0
8762,31,2,0.0
8444,12204,2,0.0
7432,58378,2,0.0
4246,3326,2,0.0
6451,5089,2,0.0
12204,222,2,0.0
5122,7727,2,0.0
8473,5845,2,0.0
1898,35328,2,0.0
3063,6847,2,0.0
1011,383,2,0.0
2603,4030,2,0.0
6965,1010,2,0.0
10245,10198,2,0.0
2559,12910,2,0.0
56947,3286,2,0.0
3242,2058,2,0.0
8307,13362,2,0.0
6980,7094,2,0.0
5459,2366,2,0.0
6022,2411,2,0.0
8484,6622,2,0.0
9412,6730,2,0.0
8762,7279,2,0.0
4132,4844,2,0.0
12204,2162,2,0.0
5594,31,2,0.0
5736,4030,2,0.0
7231,12925,2,0.0
7635,10124,2,0.0
1047,4365,2,0.0
4360,7502,2,0.0
11442,3326,2,0.0
8511,3630,2,0.0
2516,5751,2,0.0
2144,11452,2,0.0
2013,1108,2,0.0
1558,8484,2,0.0
7966,765,2,0.0
2718,6241,2,0.0
4208,383,2,0.0
57018,8444,2,0.0
10245,7094,2,0.0
2929,10162,2,0.0
8812,10444,2,0.0
827,4806,2,0.0
7531,6893,2,0.0
4020,7352,2,0.0
